Sr No.,Utterance,Speaker,Emotion,Trigger,Dialogue_ID,Utterance_ID,Episode_No
350,We got another one!,Frank,surprise,0.0,46,5,11.0
351,Okay. You ready to push again?,Dr. Harad,neutral,0.0,47,0,11.0
352,I already had a baby. Leave me alone.,Phoebe,anger,0.0,47,1,11.0
353,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,47,2,11.0
354,Yeah!!,Frank,joy,0.0,47,3,11.0
355,Little Leslie is here!,Frank,joy,0.0,47,4,11.0
356,We got another one!,Frank,surprise,0.0,47,5,11.0
357,"Oh my God, I can't believe I have two-two children.",Frank,surprise,1.0,47,6,11.0
358,How scary is that?,Frank,surprise,1.0,47,7,11.0
359,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,joy,0.0,47,8,11.0
360,Okay. You ready to push again?,Dr. Harad,neutral,0.0,48,0,11.0
361,I already had a baby. Leave me alone.,Phoebe,anger,0.0,48,1,11.0
362,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,48,2,11.0
363,Yeah!!,Frank,joy,0.0,48,3,11.0
364,Little Leslie is here!,Frank,joy,0.0,48,4,11.0
365,We got another one!,Frank,surprise,0.0,48,5,11.0
366,"Oh my God, I can't believe I have two-two children.",Frank,surprise,0.0,48,6,11.0
367,How scary is that?,Frank,surprise,0.0,48,7,11.0
368,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,joy,1.0,48,8,11.0
369,"All right, he's coming. He's coming!",Dr. Harad,joy,1.0,48,9,11.0
370,Okay. You ready to push again?,Dr. Harad,neutral,0.0,49,0,11.0
371,I already had a baby. Leave me alone.,Phoebe,anger,0.0,49,1,11.0
372,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,49,2,11.0
373,Yeah!!,Frank,joy,0.0,49,3,11.0
374,Little Leslie is here!,Frank,joy,0.0,49,4,11.0
375,We got another one!,Frank,surprise,0.0,49,5,11.0
376,"Oh my God, I can't believe I have two-two children.",Frank,surprise,0.0,49,6,11.0
377,How scary is that?,Frank,surprise,0.0,49,7,11.0
378,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,joy,0.0,49,8,11.0
379,"All right, he's coming. He's coming!",Dr. Harad,joy,0.0,49,9,11.0
380,"Hey, where's his thing?",Frank,surprise,1.0,49,10,11.0
381,Okay. You ready to push again?,Dr. Harad,neutral,0.0,50,0,11.0
382,I already had a baby. Leave me alone.,Phoebe,anger,0.0,50,1,11.0
383,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,50,2,11.0
384,Yeah!!,Frank,joy,0.0,50,3,11.0
385,Little Leslie is here!,Frank,joy,0.0,50,4,11.0
386,We got another one!,Frank,surprise,0.0,50,5,11.0
387,"Oh my God, I can't believe I have two-two children.",Frank,surprise,0.0,50,6,11.0
388,How scary is that?,Frank,surprise,0.0,50,7,11.0
389,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,joy,0.0,50,8,11.0
390,"All right, he's coming. He's coming!",Dr. Harad,joy,0.0,50,9,11.0
391,"Hey, where's his thing?",Frank,surprise,0.0,50,10,11.0
392,Chandler's a girl!,Frank,surprise,0.0,50,11,11.0
393,"Oh God, kindergarten flashback.",Chandler,surprise,0.0,50,12,11.0
394,They musta read the sonogram wrong.,Frank,surprise,0.0,50,13,11.0
395,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",Frank,surprise,1.0,50,14,11.0
396,Chandler's a girl!,Frank,surprise,1.0,50,15,11.0
397,"Okay, keep saying it!",Chandler,joy,0.0,50,16,11.0
398,Okay. You ready to push again?,Dr. Harad,neutral,0.0,51,0,11.0
399,I already had a baby. Leave me alone.,Phoebe,anger,0.0,51,1,11.0
400,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,51,2,11.0
401,Yeah!!,Frank,joy,0.0,51,3,11.0
402,Little Leslie is here!,Frank,joy,0.0,51,4,11.0
403,We got another one!,Frank,surprise,0.0,51,5,11.0
404,"Oh my God, I can't believe I have two-two children.",Frank,surprise,0.0,51,6,11.0
405,How scary is that?,Frank,surprise,0.0,51,7,11.0
406,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,joy,0.0,51,8,11.0
407,"All right, he's coming. He's coming!",Dr. Harad,joy,0.0,51,9,11.0
408,"Hey, where's his thing?",Frank,surprise,0.0,51,10,11.0
409,Chandler's a girl!,Frank,surprise,0.0,51,11,11.0
410,"Oh God, kindergarten flashback.",Chandler,surprise,0.0,51,12,11.0
411,They musta read the sonogram wrong.,Frank,surprise,0.0,51,13,11.0
412,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",Frank,surprise,0.0,51,14,11.0
413,Chandler's a girl!,Frank,surprise,0.0,51,15,11.0
414,"Okay, keep saying it!",Chandler,joy,0.0,51,16,11.0
415,Am I too late?!,Alice,neutral,1.0,51,17,11.0
416,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",Frank,joy,1.0,51,18,11.0
417,Okay. You ready to push again?,Dr. Harad,neutral,0.0,52,0,11.0
418,I already had a baby. Leave me alone.,Phoebe,anger,0.0,52,1,11.0
419,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,52,2,11.0
420,Yeah!!,Frank,joy,0.0,52,3,11.0
421,Little Leslie is here!,Frank,joy,0.0,52,4,11.0
422,We got another one!,Frank,surprise,0.0,52,5,11.0
423,"Oh my God, I can't believe I have two-two children.",Frank,surprise,0.0,52,6,11.0
424,How scary is that?,Frank,surprise,0.0,52,7,11.0
425,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,joy,0.0,52,8,11.0
426,"All right, he's coming. He's coming!",Dr. Harad,joy,0.0,52,9,11.0
427,"Hey, where's his thing?",Frank,surprise,0.0,52,10,11.0
428,Chandler's a girl!,Frank,surprise,0.0,52,11,11.0
429,"Oh God, kindergarten flashback.",Chandler,surprise,0.0,52,12,11.0
430,They musta read the sonogram wrong.,Frank,surprise,0.0,52,13,11.0
431,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",Frank,surprise,0.0,52,14,11.0
432,Chandler's a girl!,Frank,surprise,0.0,52,15,11.0
433,"Okay, keep saying it!",Chandler,joy,0.0,52,16,11.0
434,Am I too late?!,Alice,neutral,0.0,52,17,11.0
435,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",Frank,joy,1.0,52,18,11.0
436,We have our babies?,Alice,surprise,0.0,52,19,11.0
437,Okay. You ready to push again?,Dr. Harad,neutral,0.0,53,0,11.0
438,I already had a baby. Leave me alone.,Phoebe,anger,0.0,53,1,11.0
439,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,53,2,11.0
440,Yeah!!,Frank,joy,0.0,53,3,11.0
441,Little Leslie is here!,Frank,joy,0.0,53,4,11.0
442,We got another one!,Frank,surprise,0.0,53,5,11.0
443,"Oh my God, I can't believe I have two-two children.",Frank,surprise,0.0,53,6,11.0
444,How scary is that?,Frank,surprise,0.0,53,7,11.0
445,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",Frank,joy,0.0,53,8,11.0
446,"All right, he's coming. He's coming!",Dr. Harad,joy,0.0,53,9,11.0
447,"Hey, where's his thing?",Frank,surprise,0.0,53,10,11.0
448,Chandler's a girl!,Frank,surprise,0.0,53,11,11.0
449,"Oh God, kindergarten flashback.",Chandler,surprise,0.0,53,12,11.0
450,They musta read the sonogram wrong.,Frank,surprise,0.0,53,13,11.0
451,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",Frank,surprise,0.0,53,14,11.0
452,Chandler's a girl!,Frank,surprise,0.0,53,15,11.0
453,"Okay, keep saying it!",Chandler,joy,0.0,53,16,11.0
454,Am I too late?!,Alice,neutral,0.0,53,17,11.0
455,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",Frank,joy,0.0,53,18,11.0
456,We have our babies?,Alice,surprise,0.0,53,19,11.0
457,Yeah.,Frank,joy,1.0,53,20,11.0
458,"Oh, we have our babies.",Alice,joy,0.0,53,21,11.0
459,Hey Toby!,Bob,joy,0.0,54,0,12.0
460,Hey Bobby.,Chandler,neutral,1.0,54,1,12.0
461,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",Bob,neutral,0.0,54,2,12.0
462,Hey Toby!,Bob,joy,0.0,55,0,12.0
463,Hey Bobby.,Chandler,neutral,0.0,55,1,12.0
464,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",Bob,neutral,0.0,55,2,12.0
465,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",Chandler,neutral,1.0,55,3,12.0
466,"I want to talk to that bastard, see what his problem is.",Bob,anger,0.0,55,4,12.0
467,Hey Toby!,Bob,joy,0.0,56,0,12.0
468,Hey Bobby.,Chandler,neutral,0.0,56,1,12.0
469,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",Bob,neutral,0.0,56,2,12.0
470,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",Chandler,neutral,0.0,56,3,12.0
471,"I want to talk to that bastard, see what his problem is.",Bob,anger,1.0,56,4,12.0
472,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",Chandler,sadness,1.0,56,5,12.0
473,Hey Toby!,Bob,joy,0.0,57,0,12.0
474,Hey Bobby.,Chandler,neutral,0.0,57,1,12.0
475,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",Bob,neutral,0.0,57,2,12.0
476,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",Chandler,neutral,0.0,57,3,12.0
477,"I want to talk to that bastard, see what his problem is.",Bob,anger,0.0,57,4,12.0
478,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",Chandler,sadness,1.0,57,5,12.0
479,Toby dont.,Bob,sadness,0.0,57,6,12.0
480,Hey Toby!,Bob,joy,0.0,58,0,12.0
481,Hey Bobby.,Chandler,neutral,0.0,58,1,12.0
482,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",Bob,neutral,0.0,58,2,12.0
483,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",Chandler,neutral,0.0,58,3,12.0
484,"I want to talk to that bastard, see what his problem is.",Bob,anger,0.0,58,4,12.0
485,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",Chandler,sadness,0.0,58,5,12.0
486,Toby dont.,Bob,sadness,0.0,58,6,12.0
487,Bob!,Chandler,sadness,0.0,58,7,12.0
488,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,Bob,anger,1.0,58,8,12.0
489,Thank you.  Oh Joey and look at this crib! Its so cute!,Rachel,joy,0.0,59,0,13.0
490,I know! I found it on the street.,Joey,joy,1.0,59,1,13.0
491,Are you seriousReally?! Its in such good condition.,Rachel,surprise,0.0,59,2,13.0
492,Thank you.  Oh Joey and look at this crib! Its so cute!,Rachel,joy,0.0,60,0,13.0
493,I know! I found it on the street.,Joey,joy,0.0,60,1,13.0
494,Are you seriousReally?! Its in such good condition.,Rachel,surprise,1.0,60,2,13.0
495,Yeah.,Joey,neutral,0.0,60,3,13.0
496,Thank you.  Oh Joey and look at this crib! Its so cute!,Rachel,joy,0.0,61,0,13.0
497,I know! I found it on the street.,Joey,joy,0.0,61,1,13.0
498,Are you seriousReally?! Its in such good condition.,Rachel,surprise,0.0,61,2,13.0
499,Yeah.,Joey,neutral,0.0,61,3,13.0
500,Wow! Whoa-whoa whats under the covers?,Rachel,surprise,0.0,61,4,13.0
501,I dont know.,Joey,neutral,1.0,61,5,13.0
502,Its moving.,Rachel,fear,1.0,61,6,13.0
503,Thank you.  Oh Joey and look at this crib! Its so cute!,Rachel,joy,0.0,62,0,13.0
504,I know! I found it on the street.,Joey,joy,0.0,62,1,13.0
505,Are you seriousReally?! Its in such good condition.,Rachel,surprise,0.0,62,2,13.0
506,Yeah.,Joey,neutral,0.0,62,3,13.0
507,Wow! Whoa-whoa whats under the covers?,Rachel,surprise,0.0,62,4,13.0
508,I dont know.,Joey,neutral,0.0,62,5,13.0
509,Its moving.,Rachel,fear,1.0,62,6,13.0
510,Ew.,Joey,disgust,0.0,62,7,13.0
511,Thank you.  Oh Joey and look at this crib! Its so cute!,Rachel,joy,0.0,63,0,13.0
512,I know! I found it on the street.,Joey,joy,0.0,63,1,13.0
513,Are you seriousReally?! Its in such good condition.,Rachel,surprise,0.0,63,2,13.0
514,Yeah.,Joey,neutral,0.0,63,3,13.0
515,Wow! Whoa-whoa whats under the covers?,Rachel,surprise,0.0,63,4,13.0
516,I dont know.,Joey,neutral,0.0,63,5,13.0
517,Its moving.,Rachel,fear,0.0,63,6,13.0
518,Ew.,Joey,disgust,0.0,63,7,13.0
519,Its stillIts got a tail! Get it out of here! Get it out of here!!,Rachel,fear,1.0,63,8,13.0
520,Ooh! Ah! Okay!,Joey,fear,0.0,63,9,13.0
521,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,64,0,14.0
522,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,1.0,64,1,14.0
523,Oh just say it Kyle!,Ross,surprise,0.0,64,2,14.0
524,Were gonna give it another try.,Kyle,joy,1.0,64,3,14.0
525,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,65,0,14.0
526,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,0.0,65,1,14.0
527,Oh just say it Kyle!,Ross,surprise,0.0,65,2,14.0
528,Were gonna give it another try.,Kyle,joy,1.0,65,3,14.0
529,What about her whining and her constant need for attention?!,Phoebe,anger,0.0,65,4,14.0
530,Im gonna work on that.,Whitney,neutral,1.0,65,5,14.0
531,"Oh right, because youre so capable of change.",Phoebe,anger,0.0,65,6,14.0
532,"Yknow, he hums when he pees!",Ross,anger,1.0,65,7,14.0
533,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,66,0,14.0
534,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,0.0,66,1,14.0
535,Oh just say it Kyle!,Ross,surprise,0.0,66,2,14.0
536,Were gonna give it another try.,Kyle,joy,0.0,66,3,14.0
537,What about her whining and her constant need for attention?!,Phoebe,anger,0.0,66,4,14.0
538,Im gonna work on that.,Whitney,neutral,0.0,66,5,14.0
539,"Oh right, because youre so capable of change.",Phoebe,anger,0.0,66,6,14.0
540,"Yknow, he hums when he pees!",Ross,anger,0.0,66,7,14.0
541,I do know.,Whitney,neutral,1.0,66,8,14.0
542,"It makes him miss the bowl, but whatever.",Ross,disgust,1.0,66,9,14.0
543,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,67,0,14.0
544,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,0.0,67,1,14.0
545,Oh just say it Kyle!,Ross,surprise,0.0,67,2,14.0
546,Were gonna give it another try.,Kyle,joy,0.0,67,3,14.0
547,What about her whining and her constant need for attention?!,Phoebe,anger,0.0,67,4,14.0
548,Im gonna work on that.,Whitney,neutral,0.0,67,5,14.0
549,"Oh right, because youre so capable of change.",Phoebe,anger,0.0,67,6,14.0
550,"Yknow, he hums when he pees!",Ross,anger,0.0,67,7,14.0
551,I do know.,Whitney,neutral,0.0,67,8,14.0
552,"It makes him miss the bowl, but whatever.",Ross,disgust,1.0,67,9,14.0
553,Were so sorry.,Whitney,sadness,1.0,67,10,14.0
554,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,68,0,14.0
555,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,0.0,68,1,14.0
556,Oh just say it Kyle!,Ross,surprise,0.0,68,2,14.0
557,Were gonna give it another try.,Kyle,joy,0.0,68,3,14.0
558,What about her whining and her constant need for attention?!,Phoebe,anger,0.0,68,4,14.0
559,Im gonna work on that.,Whitney,neutral,0.0,68,5,14.0
560,"Oh right, because youre so capable of change.",Phoebe,anger,0.0,68,6,14.0
561,"Yknow, he hums when he pees!",Ross,anger,0.0,68,7,14.0
562,I do know.,Whitney,neutral,0.0,68,8,14.0
563,"It makes him miss the bowl, but whatever.",Ross,disgust,0.0,68,9,14.0
564,Were so sorry.,Whitney,sadness,1.0,68,10,14.0
565,"Thats all right, we-we dont need you. In fact, hey Im over it already.",Ross,anger,0.0,68,11,14.0
566,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,69,0,14.0
567,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,0.0,69,1,14.0
568,Oh just say it Kyle!,Ross,surprise,0.0,69,2,14.0
569,Were gonna give it another try.,Kyle,joy,0.0,69,3,14.0
570,What about her whining and her constant need for attention?!,Phoebe,anger,0.0,69,4,14.0
571,Im gonna work on that.,Whitney,neutral,0.0,69,5,14.0
572,"Oh right, because youre so capable of change.",Phoebe,anger,0.0,69,6,14.0
573,"Yknow, he hums when he pees!",Ross,anger,0.0,69,7,14.0
574,I do know.,Whitney,neutral,0.0,69,8,14.0
575,"It makes him miss the bowl, but whatever.",Ross,disgust,0.0,69,9,14.0
576,Were so sorry.,Whitney,sadness,0.0,69,10,14.0
577,"Thats all right, we-we dont need you. In fact, hey Im over it already.",Ross,anger,1.0,69,11,14.0
578,"Yeah, and yknow what? I dont give a tiny rats ass.",Phoebe,anger,1.0,69,12,14.0
579,"Yeah, were gonna go.",Kyle,neutral,0.0,69,13,14.0
580,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,70,0,14.0
581,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,0.0,70,1,14.0
582,Oh just say it Kyle!,Ross,surprise,0.0,70,2,14.0
583,Were gonna give it another try.,Kyle,joy,0.0,70,3,14.0
584,What about her whining and her constant need for attention?!,Phoebe,anger,0.0,70,4,14.0
585,Im gonna work on that.,Whitney,neutral,0.0,70,5,14.0
586,"Oh right, because youre so capable of change.",Phoebe,anger,0.0,70,6,14.0
587,"Yknow, he hums when he pees!",Ross,anger,0.0,70,7,14.0
588,I do know.,Whitney,neutral,0.0,70,8,14.0
589,"It makes him miss the bowl, but whatever.",Ross,disgust,0.0,70,9,14.0
590,Were so sorry.,Whitney,sadness,0.0,70,10,14.0
591,"Thats all right, we-we dont need you. In fact, hey Im over it already.",Ross,anger,0.0,70,11,14.0
592,"Yeah, and yknow what? I dont give a tiny rats ass.",Phoebe,anger,0.0,70,12,14.0
593,"Yeah, were gonna go.",Kyle,neutral,0.0,70,13,14.0
594,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",Ross,sadness,1.0,70,14,14.0
595,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",Whitney,neutral,0.0,71,0,14.0
596,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,Kyle,sadness,0.0,71,1,14.0
597,Oh just say it Kyle!,Ross,surprise,0.0,71,2,14.0
598,Were gonna give it another try.,Kyle,joy,0.0,71,3,14.0
599,What about her whining and her constant need for attention?!,Phoebe,anger,0.0,71,4,14.0
600,Im gonna work on that.,Whitney,neutral,0.0,71,5,14.0
601,"Oh right, because youre so capable of change.",Phoebe,anger,0.0,71,6,14.0
602,"Yknow, he hums when he pees!",Ross,anger,0.0,71,7,14.0
603,I do know.,Whitney,neutral,0.0,71,8,14.0
604,"It makes him miss the bowl, but whatever.",Ross,disgust,0.0,71,9,14.0
605,Were so sorry.,Whitney,sadness,0.0,71,10,14.0
606,"Thats all right, we-we dont need you. In fact, hey Im over it already.",Ross,anger,0.0,71,11,14.0
607,"Yeah, and yknow what? I dont give a tiny rats ass.",Phoebe,anger,0.0,71,12,14.0
608,"Yeah, were gonna go.",Kyle,neutral,0.0,71,13,14.0
609,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",Ross,sadness,1.0,71,14,14.0
610,"Oh. Yknow, he hums while he does other stuff to.",Phoebe,neutral,0.0,71,15,14.0
